Accounting Account Number,Custody Fund Number,Fund Name,Trade ID,Trade Date,Settle Date,Security Description,Receive Currency,Receive Amount,Deliver Currency,Deliver Amount,Contract FX Rate,Transaction Type,Executing Broker Name
IMP092P,IMP092P,LRIOILFX,908409216_0_1,11/22/2024,12/31/2024,FX FORWARD,CAD,44735816.29,USD,32041536.34,1.396182,FORWARD,Royal Bank of Canada
IMP092P,IMP092P,LRIOILFX,908590395_0_1,11/25/2024,12/31/2024,FX FORWARD,CAD,44768594.78,USD,32041536.34,1.397205,FORWARD,Bank of Montreal
IMP092P,IMP092P,LRIOILFX,908716985_0_1,11/26/2024,12/31/2024,FX FORWARD,CAD,44989681.38,USD,32041536.34,1.404105,FORWARD,TD Bank
IMP092P,IMP092P,LRIOILFX,908719571_0_1,11/26/2024,12/31/2024,FX FORWARD,CAD,44991283.46,USD,32041536.34,1.404155,FORWARD,TD Bank
IMP092P,IMP092P,LRIOILFX,908836162_0_1,11/27/2024,12/31/2024,FX FORWARD,CAD,44895319.06,USD,32041536.34,1.40116,FORWARD,JP Morgan
IMP092P,IMP092P,LRIOILFX,909035879F_0_1,11/29/2024,12/31/2024,FX FORWARD,USD,2860066.25,CAD,4000000,1.398569,FORWARD,Royal Bank of Canada
IMP092P,IMP092P,LRIOILFX,909049646_0_1,11/29/2024,12/31/2024,FX FORWARD,CAD,151988.33,USD,108672.62,1.398589,FORWARD,Royal Bank of Canada
IMP092P,IMP092P,LRIOILFX,909463494_0_1,12/04/2024,12/12/2024,FX FORWARD,CAD,1406.16,USD,1000,1.406161,FORWARD,IMROCATB
IMP092L,IMP092L,LRIORPFX,908409215_0_1,11/22/2024,12/31/2024,FX FORWARD,USD,1218006.65,CAD,1700558.96,1.396182,FORWARD,Royal Bank of Canada
IMP092L,IMP092L,LRIORPFX,908590396_0_1,11/25/2024,12/31/2024,FX FORWARD,USD,1218006.65,CAD,1701804.98,1.397205,FORWARD,Bank of Montreal
IMP092L,IMP092L,LRIORPFX,908716986_0_1,11/26/2024,12/31/2024,FX FORWARD,USD,1218006.65,CAD,1710209.23,1.404105,FORWARD,TD Bank
IMP092L,IMP092L,LRIORPFX,908719570_0_1,11/26/2024,12/31/2024,FX FORWARD,USD,1218006.65,CAD,1710270.13,1.404155,FORWARD,TD Bank
IMP092L,IMP092L,LRIORPFX,908836161_0_1,11/27/2024,12/31/2024,FX FORWARD,USD,1218006.64,CAD,1706622.18,1.40116,FORWARD,JP Morgan
IMP092L,IMP092L,LRIORPFX,909049647_0_1,11/29/2024,12/31/2024,FX FORWARD,USD,50186.54,CAD,70190.34,1.398589,FORWARD,Royal Bank of Canada
IMP092L,IMP092L,LRIORPFX,909463495_0_1,12/04/2024,12/12/2024,FX FORWARD,USD,1000,CAD,1406.16,1.406161,FORWARD,IMROCATB
IMP082P,IMP082P,INSOILFX,908409216_0_0,11/22/2024,12/31/2024,FX FORWARD,CAD,1000017172,USD,716251299.8,1.396182,FORWARD,Royal Bank of Canada
IMP082P,IMP082P,INSOILFX,908590395_0_0,11/25/2024,12/31/2024,FX FORWARD,CAD,1000749897,USD,716251299.8,1.397205,FORWARD,Bank of Montreal
IMP082P,IMP082P,INSOILFX,908716985_0_0,11/26/2024,12/31/2024,FX FORWARD,CAD,1005692031,USD,716251299.8,1.404105,FORWARD,TD Bank
IMP082P,IMP082P,INSOILFX,908719571_0_0,11/26/2024,12/31/2024,FX FORWARD,CAD,1005727844,USD,716251299.8,1.404155,FORWARD,TD Bank
IMP082P,IMP082P,INSOILFX,908836162_0_0,11/27/2024,12/31/2024,FX FORWARD,CAD,1003582671,USD,716251299.8,1.40116,FORWARD,JP Morgan
IMP082P,IMP082P,INSOILFX,909049646_0_0,11/29/2024,12/31/2024,FX FORWARD,CAD,2942339.82,USD,2103791.62,1.398589,FORWARD,Royal Bank of Canada
IMP082P,IMP082P,INSOILFX,909463494_0_0,12/04/2024,12/12/2024,FX FORWARD,CAD,1406.16,USD,1000,1.406161,FORWARD,IMROCATB
IMP082L,IMP082L,INSORPFX,908409215_0_0,11/22/2024,12/31/2024,FX FORWARD,USD,202311915.1,CAD,282464254.3,1.396182,FORWARD,Royal Bank of Canada
IMP082L,IMP082L,INSORPFX,908590396_0_0,11/25/2024,12/31/2024,FX FORWARD,USD,202311915.1,CAD,282671219.4,1.397205,FORWARD,Bank of Montreal
IMP082L,IMP082L,INSORPFX,908716986_0_0,11/26/2024,12/31/2024,FX FORWARD,USD,202311915.1,CAD,284067171.6,1.404105,FORWARD,TD Bank
IMP082L,IMP082L,INSORPFX,908719570_0_0,11/26/2024,12/31/2024,FX FORWARD,USD,202311915.1,CAD,284077287.2,1.404155,FORWARD,TD Bank
IMP082L,IMP082L,INSORPFX,908836161_0_0,11/27/2024,12/31/2024,FX FORWARD,USD,202311915.1,CAD,283471363,1.40116,FORWARD,JP Morgan
IMP082L,IMP082L,INSORPFX,909049647_0_0,11/29/2024,12/31/2024,FX FORWARD,USD,3331059.7,CAD,4658783.45,1.398589,FORWARD,Royal Bank of Canada
IMP082L,IMP082L,INSORPFX,909463495_0_0,12/04/2024,12/12/2024,FX FORWARD,USD,1000,CAD,1406.16,1.406161,FORWARD,IMROCATB
IMP022Y,882550,GPEGEQFX,906743564F_0_1,11/06/2024,12/16/2024,FX FORWARD,JPY,15810491429,CAD,143328206.2,110.3097,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,906748561F_0_1,11/06/2024,12/16/2024,FX FORWARD,AUD,137299486.1,CAD,125742329.4,0.9158252,FORWARD,JP Morgan
IMP022Y,882550,GPEGEQFX,906788766F_0_1,11/06/2024,12/16/2024,FX FORWARD,EUR,24204754.77,CAD,36201938.29,1.495654,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,906793178F_0_1,11/06/2024,12/16/2024,FX FORWARD,NZD,4506650.99,CAD,3729328.05,0.8275165,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,906795842F_0_1,11/06/2024,12/16/2024,FX FORWARD,CAD,85464188.56,DKK,425713361.4,4.98119,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,906801915F_0_1,11/06/2024,12/16/2024,FX FORWARD,NOK,14356794.53,CAD,1803697.01,7.9596487,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,906804227F_0_1,11/06/2024,12/16/2024,FX FORWARD,CAD,79639959.77,GBP,44405852.17,1.7934564,FORWARD,JP Morgan
IMP022Y,882550,GPEGEQFX,906806834F_0_1,11/06/2024,12/16/2024,FX FORWARD,CAD,7572669.1,SGD,7240796.88,0.956175,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,906809278F_0_1,11/06/2024,12/16/2024,FX FORWARD,CHF,56744186.34,CAD,90545428.69,0.626693,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,906813017F_0_1,11/06/2024,12/16/2024,FX FORWARD,CAD,25988769.44,HKD,145004884.8,5.579521,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,906815287F_0_1,11/06/2024,12/16/2024,FX FORWARD,JPY,15810491429,CAD,143275862.5,110.35,FORWARD,JP Morgan
IMP022Y,882550,GPEGEQFX,906818379F_0_1,11/06/2024,12/16/2024,FX FORWARD,CAD,1467397.71,SEK,11429439.41,7.7889173,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,906818480F_0_1,11/06/2024,12/16/2024,FX FORWARD,ILS,39439875.81,CAD,14680177.81,2.6866075,FORWARD,JP Morgan
IMP022Y,882550,GPEGEQFX,906818485F_0_1,11/06/2024,12/16/2024,FX FORWARD,USD,54332759.94,CAD,75565459.2,1.39079,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,907323587_0_0,11/12/2024,12/16/2024,FX FORWARD,GBP,7230472.09,CAD,12855707.07,1.77799,FORWARD,Bank of Montreal
IMP022Y,882550,GPEGEQFX,907325698_0_0,11/12/2024,12/16/2024,FX FORWARD,CAD,7999439.57,AUD,8775221.83,0.911594,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,907325798_0_0,11/12/2024,12/16/2024,FX FORWARD,NOK,9781457.04,CAD,1228271.66,7.9635942,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,907326864_0_0,11/12/2024,12/16/2024,FX FORWARD,CHF,3635915.51,CAD,5759708.3,0.6312673,FORWARD,JP Morgan
IMP022Y,882550,GPEGEQFX,907329197_0_0,11/12/2024,12/16/2024,FX FORWARD,CAD,6754021.34,HKD,37692824.74,5.5807974,FORWARD,CIBC Bank
IMP022Y,882550,GPEGEQFX,907341926_0_0,11/12/2024,12/16/2024,FX FORWARD,CAD,21322597.77,EUR,14414372.71,1.4792595,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,907901948_0_0,11/18/2024,12/16/2024,FX FORWARD,CAD,7608954.62,SEK,59336505.28,7.7982467,FORWARD,JP Morgan
IMP022Y,882550,GPEGEQFX,907910877_0_0,11/18/2024,12/16/2024,FX FORWARD,CAD,3909534.25,HKD,21672675.13,5.543544,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,908401706_0_0,11/22/2024,12/16/2024,FX FORWARD,GBP,4024974.85,CAD,7045191.2,1.750369,FORWARD,Bank of Montreal
IMP022Y,882550,GPEGEQFX,908900605_0_0,11/28/2024,12/16/2024,FX FORWARD,CAD,5167186.28,CHF,3254288.75,0.629799,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,908902215_0_0,11/28/2024,12/16/2024,FX FORWARD,CAD,5723497.67,AUD,6288320.95,0.910179,FORWARD,Royal Bank of Canada
IMP022Y,882550,GPEGEQFX,908903913_0_0,11/28/2024,12/16/2024,FX FORWARD,SEK,63819490.39,CAD,8186563.08,7.795639,FORWARD,TD Bank
IMP022Y,882550,GPEGEQFX,908905132_0_0,11/28/2024,12/16/2024,FX FORWARD,CAD,11186585.72,GBP,6299934.46,1.775667,FORWARD,Bank of Montreal
IMP022Y,882550,GPEGEQFX,908912174_0_0,11/28/2024,12/16/2024,FX FORWARD,CAD,6228598.92,DKK,31410908.45,5.0430135,FORWARD,JP Morgan
IMP022Y,882550,GPEGEQFX,908922185_0_0,11/28/2024,12/16/2024,FX FORWARD,NZD,544514.61,CAD,449106.67,0.8247835,FORWARD,TD Bank
IMAD240,IMAD240,OPBIILFX,908409216_0_2,11/22/2024,12/31/2024,FX FORWARD,CAD,1028090738,USD,736358682.2,1.396182,FORWARD,Royal Bank of Canada
IMAD240,IMAD240,OPBIILFX,908590395_0_2,11/25/2024,12/31/2024,FX FORWARD,CAD,1028844033,USD,736358682.2,1.397205,FORWARD,Bank of Montreal
IMAD240,IMAD240,OPBIILFX,908716985_0_2,11/26/2024,12/31/2024,FX FORWARD,CAD,1033924907,USD,736358682.2,1.404105,FORWARD,TD Bank
IMAD240,IMAD240,OPBIILFX,908719571_0_2,11/26/2024,12/31/2024,FX FORWARD,CAD,1033961725,USD,736358682.2,1.404155,FORWARD,TD Bank
IMAD240,IMAD240,OPBIILFX,908836162_0_2,11/27/2024,12/31/2024,FX FORWARD,CAD,1031756331,USD,736358682.2,1.40116,FORWARD,JP Morgan
IMAD240,IMAD240,OPBIILFX,909049646_0_2,11/29/2024,12/31/2024,FX FORWARD,CAD,2916554.79,USD,2085355.16,1.398589,FORWARD,Royal Bank of Canada
IMAD240,IMAD240,OPBIILFX,909463494_0_2,12/04/2024,12/12/2024,FX FORWARD,CAD,1406.16,USD,1000,1.406161,FORWARD,IMROCATB
IMAD230,IMAD230,OPBIRPFX,908409215_0_2,11/22/2024,12/31/2024,FX FORWARD,USD,255643033.2,CAD,356924201.4,1.396182,FORWARD,Royal Bank of Canada
IMAD230,IMAD230,OPBIRPFX,908590396_0_2,11/25/2024,12/31/2024,FX FORWARD,USD,255643033.2,CAD,357185724.2,1.397205,FORWARD,Bank of Montreal
IMAD230,IMAD230,OPBIRPFX,908716986_0_2,11/26/2024,12/31/2024,FX FORWARD,USD,255643033.2,CAD,358949661.1,1.404105,FORWARD,TD Bank
IMAD230,IMAD230,OPBIRPFX,908719570_0_2,11/26/2024,12/31/2024,FX FORWARD,USD,255643033.2,CAD,358962443.3,1.404155,FORWARD,TD Bank
IMAD230,IMAD230,OPBIRPFX,908836161_0_2,11/27/2024,12/31/2024,FX FORWARD,USD,255643033.2,CAD,358196792.4,1.40116,FORWARD,JP Morgan
IMAD230,IMAD230,OPBIRPFX,909049647_0_2,11/29/2024,12/31/2024,FX FORWARD,USD,4136879.05,CAD,5785793.53,1.398589,FORWARD,Royal Bank of Canada
IMAD230,IMAD230,OPBIRPFX,909463495_0_2,12/04/2024,12/12/2024,FX FORWARD,USD,1000,CAD,1406.16,1.406161,FORWARD,IMROCATB
IMAC120,160162,OPB TPM AAA IMCO,908815524F_0_1,11/27/2024,12/31/2024,FX FORWARD,USD,236394266.5,CAD,331895635.3,1.4039919,FORWARD,JP Morgan
